/Users/jessewest/Desktop/rv-finder/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
=== PULLING MEDIA ===
  Total media: 288,892
  Estimated time remaining: ~130 minutes
  [  0.0%] 50/288,892 | 42/sec | ETA: 115min
  [  0.0%] 100/288,892 | 43/sec | ETA: 111min
  [  0.1%] 150/288,892 | 41/sec | ETA: 117min
  [  0.1%] 200/288,892 | 40/sec | ETA: 121min
  [  0.1%] 250/288,892 | 39/sec | ETA: 122min
  [  0.1%] 300/288,892 | 38/sec | ETA: 126min
  [  7.4%] 21,450/288,892 | 37/sec | ETA: 121min
  [  7.4%] 21,500/288,892 | 37/sec | ETA: 121min
  [  7.5%] 21,550/288,892 | 37/sec | ETA: 121min
  [  7.5%] 21,600/288,892 | 37/sec | ETA: 121min
  [  7.5%] 21,650/288,892 | 37/sec | ETA: 121min
  [  7.5%] 21,700/288,892 | 37/sec | ETA: 121min
  [  7.5%] 21,750/288,892 | 37/sec | ETA: 121min
  [  7.5%] 21,800/288,892 | 37/sec | ETA: 121min
  [  7.6%] 21,850/288,892 | 37/sec | ETA: 121min
  [  7.6%] 21,900/288,892 | 37/sec | ETA: 121min
  [  7.6%] 21,950/288,892 | 37/sec | ETA: 121min
  [  7.6%] 22,000/288,892 | 37/sec | ETA: 121min
  [  7.6%] 22,050/288,892 | 37/sec | ETA: 121min
  [  7.6%] 22,100/288,892 | 37/sec | ETA: 121min
  [  7.7%] 22,150/288,892 | 37/sec | ETA: 121min
  [  7.7%] 22,200/288,892 | 37/sec | ETA: 121min
  [  7.7%] 22,250/288,892 | 37/sec | ETA: 121min
  [  7.7%] 22,300/288,892 | 37/sec | ETA: 120min
  [  7.7%] 22,350/288,892 | 37/sec | ETA: 120min
  [  7.8%] 22,400/288,892 | 37/sec | ETA: 120min
  [  7.8%] 22,450/288,892 | 37/sec | ETA: 120min
  [  7.8%] 22,500/288,892 | 37/sec | ETA: 120min
  [  7.8%] 22,550/288,892 | 37/sec | ETA: 120min
  [  7.8%] 22,600/288,892 | 37/sec | ETA: 120min
  [  7.8%] 22,650/288,892 | 37/sec | ETA: 120min
  [  7.9%] 22,700/288,892 | 37/sec | ETA: 120min
  [  7.9%] 22,750/288,892 | 37/sec | ETA: 120min
  [  7.9%] 22,800/288,892 | 37/sec | ETA: 120min
  [  7.9%] 22,850/288,892 | 37/sec | ETA: 120min
  [  7.9%] 22,900/288,892 | 37/sec | ETA: 120min
  [  7.9%] 22,950/288,892 | 37/sec | ETA: 120min
  [  8.0%] 23,000/288,892 | 37/sec | ETA: 120min
  [  8.0%] 23,050/288,892 | 37/sec | ETA: 120min
  [  8.0%] 23,100/288,892 | 37/sec | ETA: 120min
  [  8.0%] 23,150/288,892 | 37/sec | ETA: 120min
  [  8.0%] 23,200/288,892 | 37/sec | ETA: 120min
  [  8.0%] 23,250/288,892 | 37/sec | ETA: 120min
  [  8.1%] 23,300/288,892 | 37/sec | ETA: 120min
  [  8.1%] 23,350/288,892 | 37/sec | ETA: 120min
  [  8.1%] 23,400/288,892 | 37/sec | ETA: 120min
  [  8.1%] 23,450/288,892 | 37/sec | ETA: 120min
  [  8.1%] 23,500/288,892 | 37/sec | ETA: 120min
  [  8.2%] 23,550/288,892 | 37/sec | ETA: 120min
  [  8.2%] 23,600/288,892 | 37/sec | ETA: 120min
  [  8.2%] 23,650/288,892 | 37/sec | ETA: 120min
  [  8.2%] 23,700/288,892 | 37/sec | ETA: 120min
  [  8.2%] 23,750/288,892 | 37/sec | ETA: 120min
  [  8.2%] 23,800/288,892 | 37/sec | ETA: 120min
  [  8.3%] 23,850/288,892 | 37/sec | ETA: 120min
  [  8.3%] 23,900/288,892 | 37/sec | ETA: 120min
  [  8.3%] 23,950/288,892 | 37/sec | ETA: 120min
  [  8.3%] 24,000/288,892 | 37/sec | ETA: 120min
  [  8.3%] 24,050/288,892 | 37/sec | ETA: 120min
  [  8.3%] 24,100/288,892 | 37/sec | ETA: 120min
  [  8.4%] 24,150/288,892 | 37/sec | ETA: 120min
  [  8.4%] 24,200/288,892 | 37/sec | ETA: 120min
  [  8.4%] 24,250/288,892 | 37/sec | ETA: 120min
  [  8.4%] 24,300/288,892 | 37/sec | ETA: 120min
  [  8.4%] 24,350/288,892 | 37/sec | ETA: 120min
  [  8.4%] 24,400/288,892 | 37/sec | ETA: 120min
  [  8.5%] 24,450/288,892 | 37/sec | ETA: 119min
  [  8.5%] 24,500/288,892 | 37/sec | ETA: 119min
  [  8.5%] 24,550/288,892 | 37/sec | ETA: 119min
  [  8.5%] 24,600/288,892 | 37/sec | ETA: 119min
  [  8.5%] 24,650/288,892 | 37/sec | ETA: 119min
  [  8.5%] 24,700/288,892 | 37/sec | ETA: 119min
  [  8.6%] 24,750/288,892 | 37/sec | ETA: 119min
  [  8.6%] 24,800/288,892 | 37/sec | ETA: 119min
  [  8.6%] 24,850/288,892 | 37/sec | ETA: 119min
  [  8.6%] 24,900/288,892 | 37/sec | ETA: 119min
  [  8.6%] 24,950/288,892 | 37/sec | ETA: 119min
  [  8.7%] 25,000/288,892 | 37/sec | ETA: 119min
  [  8.7%] 25,050/288,892 | 37/sec | ETA: 119min
  [  8.7%] 25,100/288,892 | 37/sec | ETA: 119min
  [  8.7%] 25,150/288,892 | 37/sec | ETA: 119min
  [  8.7%] 25,200/288,892 | 37/sec | ETA: 119min
  [  8.7%] 25,250/288,892 | 37/sec | ETA: 119min
  [  8.8%] 25,300/288,892 | 37/sec | ETA: 119min
  [  8.8%] 25,350/288,892 | 37/sec | ETA: 119min
  [  8.8%] 25,400/288,892 | 37/sec | ETA: 119min
  [  8.8%] 25,450/288,892 | 37/sec | ETA: 119min
  [  8.8%] 25,500/288,892 | 37/sec | ETA: 119min
  [  8.8%] 25,550/288,892 | 37/sec | ETA: 119min
  [  8.9%] 25,600/288,892 | 37/sec | ETA: 119min
  [  8.9%] 25,650/288,892 | 37/sec | ETA: 119min
  [  8.9%] 25,700/288,892 | 37/sec | ETA: 119min
  [  8.9%] 25,750/288,892 | 37/sec | ETA: 119min
  [  8.9%] 25,800/288,892 | 37/sec | ETA: 119min
  [  8.9%] 25,850/288,892 | 37/sec | ETA: 119min
  [  9.0%] 25,900/288,892 | 37/sec | ETA: 119min
  [  9.0%] 25,950/288,892 | 37/sec | ETA: 119min
  [  9.0%] 26,000/288,892 | 37/sec | ETA: 119min
  [  9.0%] 26,050/288,892 | 37/sec | ETA: 119min
  [  9.0%] 26,100/288,892 | 37/sec | ETA: 119min
  [  9.1%] 26,150/288,892 | 37/sec | ETA: 119min
  [  9.1%] 26,200/288,892 | 37/sec | ETA: 119min
  [  9.1%] 26,250/288,892 | 37/sec | ETA: 119min
  [  9.1%] 26,300/288,892 | 37/sec | ETA: 119min
  [  9.1%] 26,350/288,892 | 37/sec | ETA: 119min
  [  9.1%] 26,400/288,892 | 37/sec | ETA: 119min
  [  9.2%] 26,450/288,892 | 37/sec | ETA: 119min
  [  9.2%] 26,500/288,892 | 37/sec | ETA: 119min
  [  9.2%] 26,550/288,892 | 37/sec | ETA: 119min
  [  9.2%] 26,600/288,892 | 37/sec | ETA: 119min
  [  9.2%] 26,650/288,892 | 37/sec | ETA: 118min
  [  9.2%] 26,700/288,892 | 37/sec | ETA: 118min
  [  9.3%] 26,750/288,892 | 37/sec | ETA: 118min
  [  9.3%] 26,800/288,892 | 37/sec | ETA: 118min
  [  9.3%] 26,850/288,892 | 37/sec | ETA: 118min
  [  9.3%] 26,900/288,892 | 37/sec | ETA: 118min
  [  9.3%] 26,950/288,892 | 37/sec | ETA: 118min
  [  9.3%] 27,000/288,892 | 37/sec | ETA: 118min
  [  9.4%] 27,050/288,892 | 37/sec | ETA: 118min
  [  9.4%] 27,100/288,892 | 37/sec | ETA: 118min
  [  9.4%] 27,150/288,892 | 37/sec | ETA: 118min
  [  9.4%] 27,200/288,892 | 37/sec | ETA: 118min
  [  9.4%] 27,250/288,892 | 37/sec | ETA: 118min
  [  9.4%] 27,300/288,892 | 37/sec | ETA: 118min
  [  9.5%] 27,350/288,892 | 37/sec | ETA: 118min
  [  9.5%] 27,400/288,892 | 37/sec | ETA: 118min
  [  9.5%] 27,450/288,892 | 37/sec | ETA: 118min
  [  9.5%] 27,500/288,892 | 37/sec | ETA: 118min
  [  9.5%] 27,550/288,892 | 37/sec | ETA: 118min
  [  9.6%] 27,600/288,892 | 37/sec | ETA: 118min
  [  9.6%] 27,650/288,892 | 37/sec | ETA: 118min
  [  9.6%] 27,700/288,892 | 37/sec | ETA: 118min
  [  9.6%] 27,750/288,892 | 37/sec | ETA: 118min
  [  9.6%] 27,800/288,892 | 37/sec | ETA: 118min
  [  9.6%] 27,850/288,892 | 37/sec | ETA: 118min
  [  9.7%] 27,900/288,892 | 37/sec | ETA: 118min
  [  9.7%] 27,950/288,892 | 37/sec | ETA: 118min
  [  9.7%] 28,000/288,892 | 37/sec | ETA: 118min
  [  9.7%] 28,050/288,892 | 37/sec | ETA: 118min
  [  9.7%] 28,100/288,892 | 37/sec | ETA: 118min
  [  9.7%] 28,150/288,892 | 37/sec | ETA: 118min
  [  9.8%] 28,200/288,892 | 37/sec | ETA: 118min
  [  9.8%] 28,250/288,892 | 37/sec | ETA: 118min
  [  9.8%] 28,300/288,892 | 37/sec | ETA: 118min
  [  9.8%] 28,350/288,892 | 37/sec | ETA: 118min
  [  9.8%] 28,400/288,892 | 37/sec | ETA: 118min
  [  9.8%] 28,450/288,892 | 37/sec | ETA: 118min
  [  9.9%] 28,500/288,892 | 37/sec | ETA: 118min
  [  9.9%] 28,550/288,892 | 37/sec | ETA: 118min
  [  9.9%] 28,600/288,892 | 37/sec | ETA: 118min
  [  9.9%] 28,650/288,892 | 37/sec | ETA: 118min
  [  9.9%] 28,700/288,892 | 37/sec | ETA: 118min
  [ 10.0%] 28,750/288,892 | 37/sec | ETA: 118min
  [ 10.0%] 28,800/288,892 | 37/sec | ETA: 118min
  [ 10.0%] 28,850/288,892 | 37/sec | ETA: 117min
  [ 10.0%] 28,900/288,892 | 37/sec | ETA: 117min
  [ 10.0%] 28,950/288,892 | 37/sec | ETA: 117min
  [ 10.0%] 29,000/288,892 | 37/sec | ETA: 117min
  [ 10.1%] 29,050/288,892 | 37/sec | ETA: 117min
  [ 10.1%] 29,100/288,892 | 37/sec | ETA: 117min
  [ 10.1%] 29,150/288,892 | 37/sec | ETA: 117min
  [ 10.1%] 29,200/288,892 | 37/sec | ETA: 117min
  [ 10.1%] 29,250/288,892 | 37/sec | ETA: 117min
  [ 10.1%] 29,300/288,892 | 37/sec | ETA: 117min
  [ 10.2%] 29,350/288,892 | 37/sec | ETA: 117min
  [ 10.2%] 29,400/288,892 | 37/sec | ETA: 117min
  [ 10.2%] 29,450/288,892 | 37/sec | ETA: 117min
  [ 10.2%] 29,500/288,892 | 37/sec | ETA: 117min
  [ 10.2%] 29,550/288,892 | 37/sec | ETA: 117min
  [ 10.2%] 29,600/288,892 | 37/sec | ETA: 117min
  [ 10.3%] 29,650/288,892 | 37/sec | ETA: 117min
  [ 10.3%] 29,700/288,892 | 37/sec | ETA: 117min
  [ 10.3%] 29,750/288,892 | 37/sec | ETA: 117min
  [ 10.3%] 29,800/288,892 | 37/sec | ETA: 117min
  [ 10.3%] 29,850/288,892 | 37/sec | ETA: 117min
  [ 10.3%] 29,900/288,892 | 37/sec | ETA: 117min
  [ 10.4%] 29,950/288,892 | 37/sec | ETA: 117min
  [ 10.4%] 30,000/288,892 | 37/sec | ETA: 117min
  [ 10.4%] 30,050/288,892 | 37/sec | ETA: 117min
  [ 10.4%] 30,100/288,892 | 37/sec | ETA: 117min
  [ 10.4%] 30,150/288,892 | 37/sec | ETA: 117min
  [ 10.5%] 30,200/288,892 | 37/sec | ETA: 117min
  [ 10.5%] 30,250/288,892 | 37/sec | ETA: 117min
  [ 10.5%] 30,300/288,892 | 37/sec | ETA: 117min
  [ 10.5%] 30,350/288,892 | 37/sec | ETA: 117min
  [ 10.5%] 30,400/288,892 | 37/sec | ETA: 117min
  [ 10.5%] 30,450/288,892 | 37/sec | ETA: 117min
  [ 10.6%] 30,500/288,892 | 37/sec | ETA: 117min
  [ 10.6%] 30,550/288,892 | 37/sec | ETA: 117min
  [ 10.6%] 30,600/288,892 | 37/sec | ETA: 117min
  [ 10.6%] 30,650/288,892 | 37/sec | ETA: 117min
  [ 10.6%] 30,700/288,892 | 37/sec | ETA: 117min
  [ 10.6%] 30,750/288,892 | 37/sec | ETA: 117min
  [ 10.7%] 30,800/288,892 | 37/sec | ETA: 117min
  [ 10.7%] 30,850/288,892 | 37/sec | ETA: 117min
  [ 10.7%] 30,900/288,892 | 37/sec | ETA: 117min
  [ 10.7%] 30,950/288,892 | 37/sec | ETA: 117min
  [ 10.7%] 31,000/288,892 | 37/sec | ETA: 117min
  [ 10.7%] 31,050/288,892 | 37/sec | ETA: 116min
  [ 10.8%] 31,100/288,892 | 37/sec | ETA: 116min
  [ 10.8%] 31,150/288,892 | 37/sec | ETA: 116min
  [ 10.8%] 31,200/288,892 | 37/sec | ETA: 116min
  [ 10.8%] 31,250/288,892 | 37/sec | ETA: 116min
  [ 10.8%] 31,300/288,892 | 37/sec | ETA: 116min
  [ 10.9%] 31,350/288,892 | 37/sec | ETA: 116min
  [ 10.9%] 31,400/288,892 | 37/sec | ETA: 116min
  [ 10.9%] 31,450/288,892 | 37/sec | ETA: 116min
  [ 10.9%] 31,500/288,892 | 37/sec | ETA: 116min
  [ 10.9%] 31,550/288,892 | 37/sec | ETA: 116min
  [ 10.9%] 31,600/288,892 | 37/sec | ETA: 116min
  [ 11.0%] 31,650/288,892 | 37/sec | ETA: 116min
  [ 11.0%] 31,700/288,892 | 37/sec | ETA: 116min
  [ 11.0%] 31,750/288,892 | 37/sec | ETA: 116min
  [ 11.0%] 31,800/288,892 | 37/sec | ETA: 116min
  [ 11.0%] 31,850/288,892 | 37/sec | ETA: 116min
  [ 11.0%] 31,900/288,892 | 37/sec | ETA: 116min
  [ 11.1%] 31,950/288,892 | 37/sec | ETA: 116min
  [ 11.1%] 32,000/288,892 | 37/sec | ETA: 116min
  [ 11.1%] 32,050/288,892 | 37/sec | ETA: 116min
  [ 11.1%] 32,100/288,892 | 37/sec | ETA: 116min
  [ 11.1%] 32,150/288,892 | 37/sec | ETA: 116min
  [ 11.1%] 32,200/288,892 | 37/sec | ETA: 116min
  [ 11.2%] 32,250/288,892 | 37/sec | ETA: 116min
  [ 11.2%] 32,300/288,892 | 37/sec | ETA: 116min
  [ 11.2%] 32,350/288,892 | 37/sec | ETA: 116min
  [ 11.2%] 32,400/288,892 | 37/sec | ETA: 116min
  [ 11.2%] 32,450/288,892 | 37/sec | ETA: 116min
  [ 11.2%] 32,500/288,892 | 37/sec | ETA: 116min
  [ 11.3%] 32,550/288,892 | 37/sec | ETA: 116min
  [ 11.3%] 32,600/288,892 | 37/sec | ETA: 116min
  [ 11.3%] 32,650/288,892 | 37/sec | ETA: 116min
  [ 11.3%] 32,700/288,892 | 37/sec | ETA: 116min
